subject,relation,object
worker,offers,voter
precinct worker,offers,voter
Mississippi 's new voter ID law,was,put to its first test in Tuesday 's primaries
Mississippi 's voter ID law,was,put to its test in Tuesday 's primaries
Mississippi 's voter ID law,was,put to its first test in Tuesday 's primaries
Mississippi 's voter ID law,was put in,Tuesday 's primaries
Mississippi 's new voter ID law,was,put to its test in Tuesday 's primaries
Mississippi 's new voter ID law,was put to,its first test
Mississippi 's voter ID law,was,put
Mississippi 's new voter ID law,was put to,its test
Mississippi 's voter ID law,was put to,its test
Mississippi,has,new voter ID law
Mississippi 's new voter ID law,was put in,Tuesday 's primaries
Tuesday,in,primaries
Mississippi 's new voter ID law,was,put
Mississippi 's voter ID law,was put to,its first test
Justin Levitt,professor at,Loyola Law School
expert,is in,constitutional law
state,with,ID requirement
Court,otherwise upheld,it
ID requirement,is on,hold
ID requirement,is on,hold pending federal lawsuit.Part
ID requirement,is on,However still hold pending federal lawsuit.Part
ID requirement,is on,still hold pending federal lawsuit.Part
ID requirement,is on,still hold pending federal lawsuit.Part of litigation
ID requirement,is on,hold pending lawsuit.Part of litigation
ID requirement,is on,However hold pending federal lawsuit.Part
ID requirement,is on,However hold pending lawsuit.Part of litigation
ID requirement,is on,However hold pending lawsuit.Part
ID requirement,is on,However still hold pending lawsuit.Part
ID requirement,is on,However hold pending federal lawsuit.Part of litigation
ID requirement,is on,still hold
ID requirement,is on,However still hold
ID requirement,is on,still hold pending lawsuit.Part of litigation
ID requirement,is on,However still hold pending federal lawsuit.Part of litigation
ID requirement,is on,However still hold pending lawsuit.Part of litigation
ID requirement,is on,still hold pending lawsuit.Part
ID requirement,is on,hold pending federal lawsuit.Part of litigation
ID requirement,is on,hold pending lawsuit.Part
ID requirement,is on,However hold
laws,differ from,state
costs,vary,laws themselves differ to state
laws,differ to,state
some,are,burdensome
costs,vary,laws differ to state
some,are,more burdensome
costs,vary,laws differ from state to state
costs,vary,laws themselves differ from state to state
some,are burdensome than,others
some,are far more burdensome than,others
some,are far burdensome than,others
costs,vary,laws differ from state
some,are,far burdensome
costs,vary,laws themselves differ from state
costs,vary,laws differ
costs,vary,laws themselves differ
some,are,far more burdensome
some,are more burdensome than,others
Wisconsin Supreme Court,addressing,benefits
Wisconsin Supreme Court,addressing,purported benefits
Wisconsin Supreme Court,blew,it
ID laws,enhance,confidence
court,cited idea at_time,Twice.First
us,feel,better
court,cited,idea
ID laws,enhance,public confidence
us,feel,better about elections
they,might provide,security theater
effect,is,hard
effect,is hard to,spot
People,is with,more restrictive ID laws
people,is in,more permissive states
supporter,was charged with,13 counts including registering
he,providing,false information
it,mentioned case according to,account Talking
it,Specifically mentioned,case
supporter,was,charged
it,mentioned,case
supporter,was charged with,13 counts of election fraud including registering
it,Specifically mentioned case according to,account Talking
Wisconsin,is,rare exception
people,cast,one incremental fake ballot
people,cast,incremental fake ballot
This,is,clunky
This,is,slow
happens.I,allegations of,fraud
Supreme Court,weighed in on,voter ID
I,looked at,single allegation
you,check,my work
you,can read,you want
comprehensive list,put in,perspective
list,put in,perspective
cast,have,have thoroughly investigated including prosecutions
cast,have,have investigated
cast,have,have investigated including prosecutions
cast,have,have thoroughly investigated
"3,000 votes",is in,general elections alone
four states,votes in,general elections alone
problem,is with,matching people
two different people,is with,same name
professor,is with,Loyola Law School
vote,was stolen by,impersonator at polls
you,information about,individual
I,am,interested
I,am,so interested
you,have,credible information about specific individual
you,have,information about individual
I,am,researcher
you,credible information about,specific individual
vote,was,stolen
I,am interested in,thorough list
you,information about,specific individual
I,so am interested in,list
vote,was stolen by,impersonator
you,have,credible information
I,am interested in,list
you,credible information about,individual
I,so am interested in,thorough list
you,have,credible information about individual
you,have,information about specific individual
you,have,information
you,have,information about incident below that
Ben Hodzic,allegedly voted at,polls in name
Ben Hodzic,voted at,polls in name of his brother
you,have,information about incident
Ben Hodzic,allegedly voted as,well.May 2014
Ben Hodzic,allegedly voted at,polls in name of his brother in Catskill School District Board of Education
it,was,error
his brother,is in,Catskill School District Board of Education
Ben Hodzic,allegedly voted at,polls in name of his brother in Catskill School District Board
you,information about,incident
Ben Hodzic,voted at,polls
Ben Hodzic,voted at,polls in name of his brother in Catskill School District Board of Education
Ben Hodzic,voted at,polls in name of his brother in Catskill School District Board
you,information about,incident below that
Ben Hodzic,voted at,polls in name
Ben Hodzic,voted as,well.May 2014
Ben Hodzic,allegedly voted at,polls in name of his brother
polls,is in,name of his brother
Ben Hodzic,allegedly voted at,polls
election,is in,Catskill
you,have,information
polls,is in,name of someone else
municipal election,is in,Worcester
someone,is in,municipal election
others ' names,is in,municipal primary elections for New York City
Hasidic voters,is in,South Williamsburg neighborhood of Brooklyn
Kristina Bentrim,vote at,polls in election
Kristina Bentrim,went,vote at polls
Kristina Bentrim,was,told
Kristina Bentrim,went,vote at polls in special election
Kristina Bentrim,went,vote
Kristina Bentrim,vote at,polls in special election
Kristina Bentrim,went,vote at polls in election on gambling referendum
Kristina Bentrim,vote at,polls in special election on gambling referendum
Kristina Bentrim,went,vote at polls in special election on gambling referendum
Kristina Bentrim,was,allegedly told
polls,is in,special election on gambling referendum
Kristina Bentrim,went,vote at polls in election
Kristina Bentrim,vote at,polls in election on gambling referendum
Kristina Bentrim,vote at,polls
vote,was,apparently cast at polls in name in general election
vote,was,apparently cast at polls in name in election
vote,was,cast at polls in name of Angela Cooney in election in San Diego
vote,was apparently cast in,name of Angela Cooney in election in San Diego
Angela Cooney,listed,dying earlier
vote,was apparently cast in,name in general election in San Diego
vote,was,apparently cast at polls in name of Angela Cooney
vote,was,cast at polls in name
vote,was,apparently cast at polls in name of Angela Cooney in general election in San Diego
vote,was cast in,name in general election in San Diego
vote,was,apparently cast at polls in name of Angela Cooney in election in San Diego
vote,was,apparently cast
vote,was,cast at polls in name of Angela Cooney in election
vote,was,cast
name,is in,general election
vote,was apparently cast at,polls
vote,was cast in,name in election in San Diego
vote,was cast in,name in general election
vote,was cast in,name
vote,was apparently cast in,name of Angela Cooney in general election in San Diego
vote,was cast in,name of Angela Cooney in general election
vote,was cast in,name of Angela Cooney
vote,was,apparently cast at polls in name in general election in San Diego
general election,is in,San Diego
vote,was apparently cast in,name in general election
vote,was,cast at polls in name in general election in San Diego
vote,was,cast at polls in name in general election
vote,was apparently cast in,name of Angela Cooney in election
Angela Cooney,listed,dying 4 years earlier
vote,was,apparently cast at polls in name of Angela Cooney in election
vote,was cast in,name of Angela Cooney in election
vote,was cast at,polls
vote,was cast in,name of Angela Cooney in general election in San Diego
vote,was apparently cast in,name in election
vote,was apparently cast in,name in election in San Diego
vote,was,apparently cast at polls in name in election in San Diego
vote,was cast in,name of Angela Cooney in election in San Diego
vote,was,apparently cast at polls in name of Angela Cooney in general election
vote,was,cast at polls in name in election
vote,was,cast at polls in name of Angela Cooney in general election
vote,was,cast at polls in name of Angela Cooney in general election in San Diego
vote,was apparently cast in,name
vote,was,apparently cast at polls in name
vote,was apparently cast in,name of Angela Cooney in general election
vote,was,cast at polls in name in election in San Diego
Angela Cooney,listed,dying
vote,was cast in,name in election
vote,was,cast at polls in name of Angela Cooney
vote,was apparently cast in,name of Angela Cooney
death reports,are,accurate
general election,is in,San Diego
Evan Dixon,listed,dying
Evan Dixon,listed,dying 11 years earlier
Evan Dixon,listed,dying earlier
vote,was,apparently cast at polls in name in general election
vote,was,apparently cast at polls in name in election
vote,was,apparently cast at polls in name of Alejandro Guerrero in election in San Diego
vote,was,apparently cast at polls in name of Alejandro Guerrero in general election
vote,was apparently cast in,name in general election in San Diego
vote,was,cast at polls in name
vote,was cast in,name in general election in San Diego
vote,was,cast at polls in name of Alejandro Guerrero in general election
vote,was,apparently cast
vote,was,cast
name,is in,general election
vote,was cast in,name of Alejandro Guerrero in election
vote,was apparently cast in,name of Alejandro Guerrero in election in San Diego
vote,was apparently cast at,polls
vote,was cast in,name of Alejandro Guerrero in general election in San Diego
vote,was cast in,name in election in San Diego
vote,was cast in,name in general election
vote,was cast in,name
vote,was,apparently cast at polls in name in general election in San Diego
vote,was apparently cast in,name of Alejandro Guerrero in election
general election,is in,San Diego
vote,was apparently cast in,name in general election
vote,was apparently cast in,name of Alejandro Guerrero in general election
vote,was,apparently cast at polls in name of Alejandro Guerrero in general election in San Diego
vote,was,cast at polls in name in general election in San Diego
vote,was,cast at polls in name in general election
vote,was cast in,name of Alejandro Guerrero
vote,was cast in,name of Alejandro Guerrero in general election
vote,was cast at,polls
vote,was apparently cast in,name of Alejandro Guerrero in general election in San Diego
vote,was apparently cast in,name in election
vote,was apparently cast in,name in election in San Diego
vote,was,apparently cast at polls in name in election in San Diego
vote,was cast in,name of Alejandro Guerrero in election in San Diego
Alejandro Guerrero,listed,dying
vote,was,cast at polls in name in election
vote,was apparently cast in,name
vote,was apparently cast in,name of Alejandro Guerrero
vote,was,cast at polls in name of Alejandro Guerrero in election in San Diego
vote,was,cast at polls in name of Alejandro Guerrero in general election in San Diego
vote,was,apparently cast at polls in name
vote,was,apparently cast at polls in name of Alejandro Guerrero
Alejandro Guerrero,listed,dying 5 years earlier
vote,was,cast at polls in name in election in San Diego
vote,was,cast at polls in name of Alejandro Guerrero
vote,was cast in,name in election
vote,was,apparently cast at polls in name of Alejandro Guerrero in election
Alejandro Guerrero,listed,dying earlier
vote,was,cast at polls in name of Alejandro Guerrero in election
one allegation,is in,2012
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name of his father in municipal runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name in runoff elections
polls,is in,name of his father
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in municipal runoff elections
her son Mark James Jr.,vote in,runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name in municipal runoff elections
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name of his father in municipal runoff elections
her son Mark James Jr.,vote at,polls in name of his father
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote in municipal runoff elections
her son Mark James Jr.,vote in,municipal runoff elections in Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name in runoff elections
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote in runoff elections
his,father,Mark James Sr.
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name of his father in runoff elections
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name of his father
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote in runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name of his father in runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name in municipal runoff elections in Tarrant County
municipal runoff elections,is in,Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in municipal runoff elections
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name of his father
her son Mark James Jr.,vote at,polls
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote in municipal runoff elections in Tarrant County
her son Mark James Jr.,vote in,runoff elections
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name
her son Mark James Jr.,vote in,municipal runoff elections
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name in municipal runoff elections in Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in runoff elections
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name of his father in municipal runoff elections
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name of his father in runoff elections
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in runoff elections
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote in runoff elections
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote in municipal runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in municipal runoff elections in Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name in municipal runoff elections
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote in runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name of his father in municipal runoff elections in Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote in municipal runoff elections
her son Mark James Jr.,vote at,polls in name
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in municipal runoff elections in Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name of his father in runoff elections in Tarrant County
Hazel Brionne Woodard,apparently arranged,her son Mark James Jr. vote at polls in name in runoff elections in Tarrant County
Hazel Brionne Woodard,arranged,her son Mark James Jr. vote at polls in name in runoff elections in Tarrant County
ballots,been,may have cast in general election in South Carolina in name
ballots,been,may have cast in election in name
Four ballots,been,may have cast in name of voters
election enforcement officials,had,information
Four ballots,been,may have cast in election in name of voters
ballots,been,may have cast in general election
general election,is in,South Carolina
ballots,been,may have cast in general election in South Carolina in name of voters
insufficient information,come to,final conclusion including two pollbook pages
Four ballots,been,may have cast in general election in South Carolina
ballots,been,may have cast in general election in name of voters
Four ballots,been,may have cast in general election in name
insufficient information,come to,conclusion
insufficient information,come to,final conclusion
Four ballots,been,may have cast in general election in South Carolina in name
ballots,been,may have cast in election in South Carolina
Four ballots,been,may have cast in election
Four ballots,been,may have cast in name
Four ballots,been,may have cast in general election
information,come to,final conclusion
election enforcement officials,had,insufficient information
ballots,been,may have cast in name of voters
ballots,been,may have cast in election in South Carolina in name of voters
ballots,been,may have cast in name
Four ballots,been,may have cast in general election in South Carolina in name of voters
ballots,been,may have cast in general election in South Carolina
ballots,been,may have cast
information,come to,final conclusion including two pollbook pages
Four ballots,been,may have cast in election in South Carolina
ballots,been,may have cast in election in name of voters
ballots,been,may have cast in election in South Carolina in name
information,come to,conclusion including two pollbook pages
ballots,been,may have cast in election
Four ballots,been,may have cast in general election in name of voters
Four ballots,been,may have cast
Four ballots,been,may have cast in election in South Carolina in name
Four ballots,been,may have cast in election in name
insufficient information,come to,conclusion including two pollbook pages
Four ballots,been,may have cast in election in South Carolina in name of voters
ballots,been,may have cast in general election in name
information,come to,conclusion
his,son,Elbert Thompson
203 allegations,is in,same election
Lorenzo Antonio Almanza,apparently cast ballot in,name
Lorenzo Antonio Almanza,cast ballot in,2009 election for Progreso Independent School District Board
Lorenzo Antonio Almanza,apparently cast ballot in,name of his incarcerated brother
Lorenzo Antonio Almanza,cast ballot in,2009 election
Lorenzo Antonio Almanza,cast ballot in,name of his brother
Lorenzo Antonio Almanza,apparently cast ballot in,name of his brother
Lorenzo Antonio Almanza,cast ballot at,polls
Lorenzo Antonio Almanza,voting,himself
Lorenzo Antonio Almanza,apparently cast ballot in,2009 election
Lorenzo Antonio Almanza,cast,ballot
Lorenzo Antonio Almanza,apparently cast,ballot
Lorenzo Antonio Almanza,apparently cast ballot at,polls
Lorenzo Antonio Almanza,apparently cast ballot in,2009 election for Progreso Independent School District Board
Lorenzo Antonio Almanza,cast ballot in,name
Lorenzo Antonio Almanza,cast ballot in,name of his incarcerated brother
his,brother,Orlando Almanza
His mother,was,separately convicted
His mother,was,convicted
His mother,vouched for,him
His,mother,Reyna Almanza
vote,was,cast
vote,was,apparently cast in name in general election
vote,was,cast in name of Forrest Downie in election in San Diego
vote,was,cast in name of Forrest Downie in general election in San Diego
vote,was,cast at polls in name of Forrest Downie in election in San Diego
vote,was,apparently cast at polls in name in election in San Diego
vote,was,apparently cast at polls in name in general election in San Diego
vote,was,cast in name in election
Forrest Downie,listed,dying earlier
vote,was cast in,general election
vote,was,apparently cast
vote,was,cast at polls in name
vote,was,cast at polls in name of Forrest Downie in general election in San Diego
vote,was,apparently cast at polls in name of Forrest Downie in election in San Diego
vote,was,cast at polls in name of Forrest Downie in general election
vote,was,cast in name in election in San Diego
vote,was apparently cast in,name
vote,was,apparently cast in name in election in San Diego
Forrest Downie,listed,dying
vote,was,cast in name in general election in San Diego
vote,was,cast at polls in general election in San Diego
vote,was apparently cast in,election in San Diego
vote,was cast in,election in San Diego
vote,was,cast in name of Forrest Downie in general election
vote,was apparently cast in,name of Forrest Downie
vote,was,apparently cast at polls in name of Forrest Downie in general election
vote,was,cast in name of Forrest Downie in election
vote,was,cast at polls in name in general election in San Diego
vote,was,cast at polls in name in general election
general election,is in,San Diego
vote,was apparently cast in,election
vote,was cast in,election
vote,was,apparently cast at polls in name of Forrest Downie in general election in San Diego
vote,was,cast at polls in general election
Forrest Downie,listed,dying 3 years earlier
vote,was apparently cast in,general election in San Diego
vote,was,apparently cast at polls in name in election
vote,was,apparently cast at polls in name of Forrest Downie in election
vote,was apparently cast at,polls
vote,was,cast at polls in name in election in San Diego
vote,was,apparently cast at polls in name in general election
vote,was,apparently cast at polls in name
vote,was,cast at polls in election in San Diego
vote,was,cast at polls in election
vote,was,cast in name in general election
vote,was cast in,name of Forrest Downie
vote,was cast in,name
vote,was,apparently cast in name of Forrest Downie in general election
vote,was,apparently cast at polls in election
vote,was,apparently cast at polls in name of Forrest Downie
vote,was,cast at polls in name of Forrest Downie in election
vote,was,apparently cast in name in general election in San Diego
vote,was,cast at polls in name of Forrest Downie
vote,was,apparently cast at polls in general election in San Diego
vote,was,apparently cast in name of Forrest Downie in election
vote,was,apparently cast at polls in general election
vote,was,apparently cast at polls in election in San Diego
vote,was,cast at polls in name in election
vote,was cast in,general election in San Diego
vote,was,apparently cast in name of Forrest Downie in general election in San Diego
vote,was apparently cast in,general election
vote,was,apparently cast in name of Forrest Downie in election in San Diego
vote,was,apparently cast in name in election
vote,was cast at,polls
vote,was,apparently cast at polls in name in general election
vote,was,apparently cast at polls in name in election
vote,was apparently cast in,name in general election in San Diego
vote,was,cast at polls in name
vote,was,apparently cast at polls in name of Scott Hagloch in election
vote,was cast in,name in general election in San Diego
vote,was cast in,name of Scott Hagloch in election
vote,was,apparently cast
vote,was,cast
name,is in,general election
vote,was apparently cast at,polls
Scott Hagloch,listed,dying 2 years earlier
vote,was cast in,name in election in San Diego
vote,was cast in,name in general election
vote,was cast in,name
Scott Hagloch,listed,dying
vote,was apparently cast in,name of Scott Hagloch in general election
vote,was,apparently cast at polls in name in general election in San Diego
general election,is in,San Diego
vote,was apparently cast in,name in general election
vote,was,cast at polls in name of Scott Hagloch in general election in San Diego
vote,was,cast at polls in name in general election in San Diego
vote,was cast in,name of Scott Hagloch in election in San Diego
vote,was,cast at polls in name of Scott Hagloch in general election
vote,was,apparently cast at polls in name of Scott Hagloch in general election in San Diego
vote,was,cast at polls in name in general election
vote,was,cast at polls in name of Scott Hagloch in election
vote,was cast in,name of Scott Hagloch in general election
vote,was,apparently cast at polls in name of Scott Hagloch in general election
vote,was cast at,polls
vote,was apparently cast in,name in election
vote,was cast in,name of Scott Hagloch in general election in San Diego
vote,was apparently cast in,name in election in San Diego
vote,was apparently cast in,name of Scott Hagloch in election in San Diego
vote,was,apparently cast at polls in name in election in San Diego
vote,was,apparently cast at polls in name of Scott Hagloch
vote,was cast in,name of Scott Hagloch
vote,was,cast at polls in name of Scott Hagloch in election in San Diego
Scott Hagloch,listed,dying earlier
vote,was,cast at polls in name in election
vote,was apparently cast in,name
vote,was,cast at polls in name of Scott Hagloch
vote,was,apparently cast at polls in name
vote,was apparently cast in,name of Scott Hagloch in election
vote,was apparently cast in,name of Scott Hagloch in general election in San Diego
vote,was apparently cast in,name of Scott Hagloch
vote,was,apparently cast at polls in name of Scott Hagloch in election in San Diego
vote,was,cast at polls in name in election in San Diego
vote,was cast in,name in election
death reports,are,accurate
March 2008 presidential primary election,is in,Baytown
Jack Carol Crowder III,impersonated,his father
Jack Carol Crowder III,allegedly impersonated,his father
polls,is in,March 2008 presidential primary election
Jack Carol Crowder III,allegedly impersonated,Jack Carol Crowder
Jack Carol Crowder III,impersonated,Jack Carol Crowder
his,father,Jack Carol Crowder
Jack Carol Crowder III,using,his father 's voter registration card
father,has,voter registration card
vote,was,apparently cast at polls in statewide primary
vote,was,apparently cast at polls in primary in name
vote,was cast at,polls
vote,was,cast at polls in statewide primary in Hattiesburg
vote,was,cast at polls in primary in name of James E. Barnes
vote,was,cast in statewide primary in Hattiesburg in name of James E. Barnes
vote,was cast in,primary
vote,was apparently cast in,primary in Hattiesburg
vote,was,apparently cast at polls in primary in Hattiesburg
vote,was,cast in primary in name of James E. Barnes
vote,was,cast at polls in primary in Hattiesburg in name
vote,was,cast in primary in name
vote,was,cast at polls in statewide primary in name
vote,was,apparently cast in primary in name of James E. Barnes
vote,was,cast at polls in name
vote,was,apparently cast at polls in primary in Hattiesburg in name of James E. Barnes
vote,was apparently cast at,polls
vote,was,apparently cast at polls in statewide primary in name
vote,was apparently cast in,name
vote,was,apparently cast at polls in primary in name of James E. Barnes
vote,was,apparently cast in statewide primary in Hattiesburg in name
